"testscore","tuition","starsign"
70,10,"Aquarius"
63,3,"Gemini"
57,2,"Leo"
61,0,"Pisces"
56,7,"Pisces"
63,9,"Gemini"
67,4,"Aquarius"
50,10,"Cancer"
59,6,"Sagittarius"
50,4,"Leo"
57,2,"Gemini"
69,6,"Pisces"
54,5,"Capricorn"
52,3,"Cancer"
68,3,"Taurus"
57,6,"Virgo"
56,7,"Pisces"
71,10,"Capricorn"
66,10,"Aquarius"
62,0,"Cancer"
63,9,"Cancer"
67,10,"Capricorn"
64,6,"Gemini"
59,0,"Virgo"
63,4,"Cancer"
63,9,"Gemini"
65,4,"Cancer"
60,2,"Leo"
69,9,"Aquarius"
60,10,"Aquarius"
65,9,"Aquarius"
62,0,"Taurus"
59,3,"Capricorn"
56,3,"Virgo"
60,9,"Leo"
64,8,"Leo"
69,2,"Capricorn"
71,3,"Pisces"
65,3,"Virgo"
62,2,"Pisces"
63,1,"Pisces"
61,8,"Pisces"
66,7,"Gemini"
57,2,"Cancer"
60,4,"Capricorn"
58,9,"Sagittarius"
54,10,"Virgo"
64,4,"Taurus"
52,4,"Capricorn"
66,8,"Virgo"
58,8,"Pisces"
71,1,"Virgo"
61,4,"Leo"
58,10,"Sagittarius"
62,2,"Gemini"
58,0,"Sagittarius"
55,3,"Taurus"
69,8,"Aquarius"
58,0,"Capricorn"
60,8,"Sagittarius"
55,2,"Aquarius"
58,6,"Taurus"
57,1,"Leo"
53,7,"Virgo"
57,5,"Virgo"
54,9,"Leo"
61,4,"Sagittarius"
55,6,"Sagittarius"
57,3,"Sagittarius"
55,3,"Capricorn"
62,1,"Pisces"
62,6,"Virgo"
62,2,"Gemini"
65,4,"Sagittarius"
68,1,"Cancer"
64,10,"Cancer"
66,8,"Capricorn"
59,8,"Taurus"
58,9,"Virgo"
62,4,"Leo"
64,9,"Aquarius"
61,9,"Aquarius"
69,1,"Gemini"
58,4,"Cancer"
63,8,"Pisces"
56,1,"Virgo"
58,4,"Leo"
66,6,"Leo"
68,2,"Capricorn"
64,6,"Leo"
64,7,"Leo"
50,1,"Pisces"
58,9,"Cancer"
62,6,"Virgo"
74,9,"Cancer"
58,0,"Gemini"
62,0,"Cancer"
65,9,"Taurus"
53,6,"Aquarius"
63,7,"Sagittarius"
59,10,"Pisces"
60,8,"Sagittarius"
71,8,"Leo"
61,5,"Virgo"
61,2,"Sagittarius"
53,3,"Cancer"
61,3,"Leo"
56,9,"Pisces"
66,1,"Sagittarius"
72,8,"Taurus"
63,6,"Leo"
59,6,"Aquarius"
62,6,"Gemini"
62,0,"Leo"
70,1,"Capricorn"
66,9,"Taurus"
64,8,"Capricorn"
66,6,"Gemini"
58,4,"Sagittarius"
64,0,"Pisces"
60,2,"Capricorn"
67,9,"Capricorn"
59,1,"Aquarius"
69,10,"Aquarius"
60,8,"Pisces"
59,1,"Gemini"
64,6,"Pisces"
62,10,"Pisces"
51,8,"Leo"
62,9,"Sagittarius"
64,3,"Sagittarius"
63,6,"Capricorn"
50,2,"Sagittarius"
67,6,"Virgo"
56,2,"Gemini"
64,0,"Cancer"
63,4,"Pisces"
64,9,"Pisces"
56,10,"Taurus"
68,4,"Virgo"
64,5,"Aquarius"
73,5,"Virgo"
60,7,"Pisces"
69,10,"Taurus"
68,1,"Leo"
59,10,"Leo"
57,1,"Sagittarius"
52,8,"Taurus"
49,0,"Pisces"
59,8,"Leo"
65,0,"Leo"
60,8,"Cancer"
57,5,"Gemini"
62,4,"Aquarius"
63,6,"Virgo"
63,3,"Virgo"
60,4,"Pisces"
67,1,"Leo"
62,6,"Sagittarius"
68,2,"Virgo"
57,10,"Virgo"
58,1,"Pisces"
69,2,"Virgo"
61,10,"Taurus"
57,8,"Virgo"
65,2,"Pisces"
51,0,"Cancer"
59,2,"Sagittarius"
62,9,"Capricorn"
58,5,"Pisces"
57,5,"Aquarius"
60,7,"Leo"
64,0,"Pisces"
54,2,"Gemini"
48,7,"Cancer"
68,5,"Virgo"
61,10,"Taurus"
54,2,"Capricorn"
59,2,"Pisces"
65,10,"Cancer"
57,9,"Aquarius"
57,0,"Capricorn"
60,8,"Taurus"
62,5,"Gemini"
67,1,"Pisces"
64,2,"Taurus"
70,8,"Capricorn"
64,5,"Pisces"
57,0,"Aquarius"
65,2,"Leo"
58,4,"Cancer"
62,5,"Gemini"
60,10,"Sagittarius"
59,9,"Aquarius"
65,3,"Taurus"
67,8,"Pisces"
54,8,"Pisces"
63,7,"Aquarius"
53,1,"Taurus"
55,2,"Cancer"
53,2,"Pisces"
62,1,"Leo"
55,7,"Taurus"
65,6,"Gemini"
60,3,"Aquarius"
65,9,"Virgo"
64,7,"Leo"
60,7,"Gemini"
42,1,"Pisces"
59,4,"Taurus"
56,1,"Capricorn"
57,0,"Virgo"
61,3,"Gemini"
63,3,"Gemini"
57,1,"Aquarius"
67,5,"Aquarius"
62,6,"Leo"
70,6,"Leo"
56,9,"Gemini"
64,8,"Capricorn"
60,6,"Aquarius"
61,1,"Aquarius"
68,3,"Virgo"
61,4,"Capricorn"
61,2,"Cancer"
56,3,"Capricorn"
68,10,"Pisces"
48,8,"Leo"
68,0,"Sagittarius"
48,10,"Aquarius"
66,0,"Leo"
60,5,"Cancer"
53,9,"Virgo"
63,2,"Sagittarius"
68,10,"Leo"
59,6,"Virgo"
68,10,"Taurus"
58,7,"Cancer"
57,0,"Capricorn"
68,9,"Aquarius"
62,3,"Aquarius"
61,6,"Pisces"
59,9,"Capricorn"
64,5,"Aquarius"
58,8,"Aquarius"
62,6,"Sagittarius"
52,9,"Cancer"
60,4,"Capricorn"
62,1,"Virgo"
61,5,"Pisces"
53,4,"Capricorn"
67,7,"Leo"
55,2,"Gemini"
66,4,"Cancer"
60,3,"Taurus"
56,1,"Pisces"
52,8,"Capricorn"
70,10,"Capricorn"
73,10,"Pisces"
54,0,"Taurus"
52,7,"Leo"
60,7,"Virgo"
60,3,"Virgo"
56,6,"Capricorn"
65,9,"Sagittarius"
64,2,"Gemini"
52,6,"Virgo"
58,3,"Cancer"
64,3,"Gemini"
65,5,"Aquarius"
64,3,"Aquarius"
57,1,"Cancer"
59,5,"Cancer"
56,9,"Cancer"
64,7,"Cancer"
64,7,"Capricorn"
57,10,"Taurus"
64,9,"Sagittarius"
51,1,"Gemini"
64,10,"Virgo"
56,1,"Aquarius"
58,6,"Gemini"
54,4,"Cancer"
62,8,"Virgo"
63,5,"Aquarius"
56,8,"Pisces"
65,3,"Gemini"
60,3,"Capricorn"
55,3,"Capricorn"
61,7,"Pisces"
61,1,"Capricorn"
67,8,"Gemini"
61,10,"Taurus"
64,9,"Leo"
65,5,"Leo"
68,9,"Cancer"
62,1,"Taurus"
58,4,"Gemini"
64,9,"Capricorn"
72,7,"Sagittarius"
57,8,"Pisces"
59,0,"Sagittarius"
55,7,"Taurus"
61,6,"Capricorn"
69,5,"Sagittarius"
62,5,"Leo"
57,3,"Pisces"
60,4,"Gemini"
62,1,"Aquarius"
61,10,"Gemini"
64,6,"Sagittarius"
72,6,"Pisces"
62,7,"Capricorn"
69,5,"Taurus"
61,3,"Leo"
56,2,"Virgo"
51,9,"Pisces"
64,7,"Virgo"
64,7,"Gemini"
57,6,"Virgo"
60,5,"Virgo"
70,6,"Sagittarius"
55,7,"Aquarius"
66,6,"Pisces"
65,6,"Taurus"
66,4,"Cancer"
60,8,"Sagittarius"
56,2,"Capricorn"
59,7,"Leo"
60,10,"Leo"
63,5,"Virgo"
66,7,"Gemini"
68,6,"Sagittarius"
50,4,"Capricorn"
53,3,"Sagittarius"
55,3,"Cancer"
54,2,"Virgo"
59,8,"Sagittarius"
59,2,"Cancer"
63,6,"Sagittarius"
61,6,"Aquarius"
64,9,"Virgo"
56,3,"Gemini"
57,7,"Virgo"
65,4,"Aquarius"
68,3,"Aquarius"
58,8,"Taurus"
61,5,"Pisces"
56,8,"Aquarius"
62,10,"Capricorn"
58,4,"Virgo"
61,6,"Taurus"
54,4,"Aquarius"
60,6,"Cancer"
66,0,"Cancer"
60,5,"Aquarius"
70,3,"Aquarius"
72,5,"Gemini"
67,10,"Virgo"
55,8,"Sagittarius"
62,4,"Aquarius"
66,5,"Aquarius"
54,9,"Aquarius"
56,2,"Capricorn"
68,7,"Taurus"
70,9,"Virgo"
66,1,"Gemini"
76,8,"Capricorn"
63,4,"Cancer"
66,4,"Capricorn"
73,8,"Virgo"
58,9,"Leo"
62,8,"Gemini"
62,7,"Gemini"
62,7,"Leo"
60,3,"Sagittarius"
56,4,"Virgo"
59,5,"Gemini"
58,1,"Virgo"
58,2,"Aquarius"
61,6,"Gemini"
66,4,"Sagittarius"
64,9,"Leo"
71,3,"Virgo"
60,9,"Sagittarius"
59,2,"Leo"
63,4,"Taurus"
70,9,"Virgo"
59,3,"Cancer"
58,7,"Aquarius"
63,2,"Taurus"
61,10,"Taurus"
58,1,"Taurus"
65,9,"Virgo"
64,8,"Virgo"
64,6,"Aquarius"
53,4,"Virgo"
70,9,"Gemini"
63,7,"Capricorn"
51,0,"Sagittarius"
62,10,"Gemini"
64,7,"Leo"
60,5,"Gemini"
66,5,"Gemini"
60,3,"Taurus"
60,9,"Pisces"
68,8,"Aquarius"
52,0,"Cancer"
66,9,"Virgo"
65,1,"Taurus"
53,5,"Pisces"
58,3,"Aquarius"
62,7,"Pisces"
57,7,"Cancer"
61,2,"Gemini"
64,8,"Pisces"
68,6,"Pisces"
59,5,"Gemini"
64,8,"Leo"
56,5,"Aquarius"
65,5,"Gemini"
61,4,"Pisces"
57,3,"Leo"
61,10,"Pisces"
64,7,"Sagittarius"
62,8,"Sagittarius"
55,0,"Taurus"
67,3,"Gemini"
58,3,"Taurus"
67,9,"Gemini"
54,5,"Sagittarius"
62,8,"Leo"
62,9,"Sagittarius"
60,4,"Pisces"
64,3,"Pisces"
67,3,"Sagittarius"
55,1,"Capricorn"
54,7,"Cancer"
59,9,"Virgo"
59,9,"Capricorn"
61,0,"Taurus"
64,3,"Gemini"
52,3,"Aquarius"
55,0,"Pisces"
70,7,"Virgo"
63,9,"Sagittarius"
75,10,"Virgo"
65,5,"Leo"
62,1,"Pisces"
55,0,"Cancer"
58,0,"Sagittarius"
58,10,"Virgo"
70,2,"Leo"
61,9,"Sagittarius"
67,5,"Virgo"
62,7,"Pisces"
62,4,"Gemini"
53,1,"Leo"
64,7,"Sagittarius"
58,9,"Leo"
63,9,"Aquarius"
70,9,"Virgo"
60,3,"Aquarius"
51,1,"Leo"
